D; 29;4096;10;3;2.19083;0.208139;1.35112;0.11301;0;3.90005
D; 29;8192;9;3;2.244;0.272989;1.55902;0.110149;0;4.22406
D; 29;16384;9;3;2.2471;0.280857;1.60694;0.112057;0;4.2851
D; 29;32768;8;3;2.35009;0.519991;3.06606;0.185013;0;6.19912
D; 29;65536;8;3;2.34985;0.53215;1.52493;0.108957;0;4.54998
D; 29;131072;7;3;2.54202;0.900984;1.47915;0.11301;0;5.07283
D; 29;262144;7;3;2.56419;0.923872;1.80507;0.133038;0;5.46122
D; 29;524288;6;3;3.17907;1.72091;2.33912;0.145912;0;7.42507
D; 29;1048576;6;3;3.16787;1.76001;2.75707;0.187159;0;7.91097
D; 29;2097152;5;3;3.68118;3.35002;1.9691;0.344992;0;9.37104
D; 29;4194304;5;3;3.6819;3.36003;3.92294;0.609875;0;11.6048
D; 29;8388608;4;3;4.0729;6.603;7.61294;1.10888;0;19.4259
D; 29;16777216;4;3;4.09079;6.675;15.1801;2.51198;0;28.487
D; 29;33554432;3;3;4.33302;13.3109;30.1101;4.82202;0;52.604
D; 29;1;16;4;2.12097;0.145197;2.424;0.106096;0;4.83108
D; 29;2;15;4;2.18391;0.149012;1.80483;0.10705;0;4.27794
D; 29;4;15;4;2.19011;0.157833;1.96314;0.108004;0;4.4539
D; 29;8;14;4;2.12312;0.146866;1.84202;0.10705;0;4.25601
D; 29;16;14;4;2.12502;0.154972;1.65415;0.117064;0;4.08912
D; 29;32;13;4;2.11596;0.169992;1.6849;0.106812;0;4.11391
D; 29;64;13;4;2.12216;0.157833;1.68204;0.105858;0;4.10509
D; 29;128;12;4;2.13385;0.159025;1.688;0.102043;0;4.11701
D; 29;256;12;4;2.1348;0.163078;1.52588;0.123024;0;3.98302
D; 29;512;11;4;2.15006;0.1719;1.43099;0.102997;0;3.89099
D; 29;1024;11;4;2.15602;0.182867;1.62005;0.10705;0;4.10485
D; 29;2048;10;4;2.19202;0.210047;1.58095;0.112057;0;4.13203
D; 29;4096;10;4;2.18678;0.209093;1.69492;0.105858;0;4.23598
D; 29;8192;9;4;2.25496;0.267982;1.647;0.104904;0;4.30989
D; 29;16384;9;4;2.25186;0.272989;1.84107;0.10705;0;4.51088
D; 29;32768;8;4;2.34795;0.513077;1.6849;0.106096;0;4.68707
D; 29;65536;8;4;2.34699;0.535965;1.93882;0.113964;0;4.97508
D; 29;131072;7;4;2.55299;0.910997;1.97196;0.118971;0;5.59211
D; 29;262144;7;4;2.56205;0.93317;2.12693;0.124931;0;5.78308
D; 29;524288;6;4;3.16906;1.71399;2.35105;0.141859;0;7.42698
D; 29;1048576;6;4;3.17717;1.74499;3.03006;0.18692;0;8.17609
D; 29;2097152;5;4;3.66902;3.34001;1.96719;0.335932;0;9.33695
D; 29;4194304;5;4;3.68595;3.37195;3.90792;0.61202;0;11.6041
D; 29;8388608;4;4;4.0741;6.60086;7.60603;1.11318;0;19.4201
D; 29;16777216;4;4;4.05788;6.68907;15.1811;2.51198;0;28.4669
D; 29;33554432;3;4;4.31991;13.289;30.072;4.81319;0;52.52
